-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/li/Work/RobotArm/build/ur5_robot
-- Install configuration: ""
-- Installing: /home/li/Work/RobotArm/install/ur5_robot/share/ur5_robot//urdf
-- Installing: /home/li/Work/RobotArm/install/ur5_robot/share/ur5_robot//urdf/ur5.urdf
-- Installing: /home/li/Work/RobotArm/install/ur5_robot/share/ament_index/resource_index/package_run_dependencies/ur5_robot
-- Up-to-date: /home/li/Work/RobotArm/install/ur5_robot/share/ament_index/resource_index/parent_prefix_path/ur5_robot
-- Up-to-date: /home/li/Work/RobotArm/install/ur5_robot/share/ur5_robot/environment/ament_prefix_path.sh
-- Installing: /home/li/Work/RobotArm/install/ur5_robot/share/ur5_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/li/Work/RobotArm/install/ur5_robot/share/ur5_robot/environment/path.sh
-- Installing: /home/li/Work/RobotArm/install/ur5_robot/share/ur5_robot/environment/path.dsv
-- Up-to-date: /home/li/Work/RobotArm/install/ur5_robot/share/ur5_robot/local_setup.bash
-- Up-to-date: /home/li/Work/RobotArm/install/ur5_robot/share/ur5_robot/local_setup.sh
-- Up-to-date: /home/li/Work/RobotArm/install/ur5_robot/share/ur5_robot/local_setup.zsh
-- Installing: /home/li/Work/RobotArm/install/ur5_robot/share/ur5_robot/local_setup.dsv
-- Installing: /home/li/Work/RobotArm/install/ur5_robot/share/ur5_robot/package.dsv
-- Up-to-date: /home/li/Work/RobotArm/install/ur5_robot/share/ament_index/resource_index/packages/ur5_robot
-- Up-to-date: /home/li/Work/RobotArm/install/ur5_robot/share/ur5_robot/cmake/ur5_robotConfig.cmake
-- Up-to-date: /home/li/Work/RobotArm/install/ur5_robot/share/ur5_robot/cmake/ur5_robotConfig-version.cmake
-- Installing: /home/li/Work/RobotArm/install/ur5_robot/share/ur5_robot/package.xml
